delta,replicate,loss,accuracy,n_train,sigma2_delta
0.0,0,9.344863644988362e-06,1.0,1536,3.426760391390992e-37
0.0,1,9.344863644988362e-06,1.0,1536,3.426760391390992e-37
0.0,2,9.344863644987208e-06,1.0,1536,3.426760391390992e-37
0.0,3,9.344863644988362e-06,1.0,1536,3.426760391390992e-37
0.0,4,9.344863644988362e-06,1.0,1536,3.426760391390992e-37
0.0,5,9.344863644988362e-06,1.0,1536,3.426760391390992e-37
0.0,6,9.344863644988362e-06,1.0,1536,3.426760391390992e-37
0.0,7,9.344863644988362e-06,1.0,1536,3.426760391390992e-37
0.0,8,9.344863644988362e-06,1.0,1536,3.426760391390992e-37
0.0,9,9.344863644987208e-06,1.0,1536,3.426760391390992e-37
0.0,10,9.344863644988362e-06,1.0,1536,3.426760391390992e-37
0.0,11,9.344863644988362e-06,1.0,1536,3.426760391390992e-37
0.0,12,9.344863644988362e-06,1.0,1536,3.426760391390992e-37
0.0,13,9.344863644987208e-06,1.0,1536,3.426760391390992e-37
0.0,14,9.344863644988362e-06,1.0,1536,3.426760391390992e-37
0.0,15,9.344863644987208e-06,1.0,1536,3.426760391390992e-37
0.0,16,9.344863644987208e-06,1.0,1536,3.426760391390992e-37
0.0,17,9.344863644987208e-06,1.0,1536,3.426760391390992e-37
0.0,18,9.344863644987208e-06,1.0,1536,3.426760391390992e-37
0.0,19,9.344863644987208e-06,1.0,1536,3.426760391390992e-37
0.0,20,9.344863644987208e-06,1.0,1536,3.426760391390992e-37
0.0,21,9.344863644987208e-06,1.0,1536,3.426760391390992e-37
0.0,22,9.344863644987208e-06,1.0,1536,3.426760391390992e-37
0.0,23,9.344863644988362e-06,1.0,1536,3.426760391390992e-37
0.0,24,9.344863644988362e-06,1.0,1536,3.426760391390992e-37
0.0,25,9.344863644987208e-06,1.0,1536,3.426760391390992e-37
0.0,26,9.344863644988362e-06,1.0,1536,3.426760391390992e-37
0.0,27,9.344863644988362e-06,1.0,1536,3.426760391390992e-37
0.0,28,9.344863644987208e-06,1.0,1536,3.426760391390992e-37
0.0,29,9.344863644987208e-06,1.0,1536,3.426760391390992e-37
0.1,0,8.015355594721227e-06,1.0,1382,2.689530186068888e-12
0.1,1,1.1623978316254739e-05,1.0,1382,2.689530186068888e-12
0.1,2,6.4362035954303214e-06,1.0,1382,2.689530186068888e-12
0.1,3,8.880638706060447e-06,1.0,1382,2.689530186068888e-12
0.1,4,9.777478148453941e-06,1.0,1382,2.689530186068888e-12
0.1,5,8.761661144189142e-06,1.0,1382,2.689530186068888e-12
0.1,6,7.9714638483123e-06,1.0,1382,2.689530186068888e-12
0.1,7,7.714195913773356e-06,1.0,1382,2.689530186068888e-12
0.1,8,8.190787400509359e-06,1.0,1382,2.689530186068888e-12
0.1,9,7.342924212735554e-06,1.0,1382,2.689530186068888e-12
0.1,10,9.780223462974868e-06,1.0,1382,2.689530186068888e-12
0.1,11,8.97474994725589e-06,1.0,1382,2.689530186068888e-12
0.1,12,8.834990247508054e-06,1.0,1382,2.689530186068888e-12
0.1,13,1.009677850460614e-05,1.0,1382,2.689530186068888e-12
0.1,14,8.649808919526082e-06,1.0,1382,2.689530186068888e-12
0.1,15,3.593974965513482e-06,1.0,1382,2.689530186068888e-12
0.1,16,7.903146583691427e-06,1.0,1382,2.689530186068888e-12
0.1,17,6.1869988189345865e-06,1.0,1382,2.689530186068888e-12
0.1,18,7.165505488723816e-06,1.0,1382,2.689530186068888e-12
0.1,19,8.694002104968206e-06,1.0,1382,2.689530186068888e-12
0.1,20,8.963081713297758e-06,1.0,1382,2.689530186068888e-12
0.1,21,8.970220406303886e-06,1.0,1382,2.689530186068888e-12
0.1,22,8.387775738985527e-06,1.0,1382,2.689530186068888e-12
0.1,23,7.602981560204642e-06,1.0,1382,2.689530186068888e-12
0.1,24,6.890720947175503e-06,1.0,1382,2.689530186068888e-12
0.1,25,3.8215041237106085e-06,1.0,1382,2.689530186068888e-12
0.1,26,8.046706136930245e-06,1.0,1382,2.689530186068888e-12
0.1,27,6.625659798375148e-06,1.0,1382,2.689530186068888e-12
0.1,28,7.082009350141348e-06,1.0,1382,2.689530186068888e-12
0.1,29,8.487258193516726e-06,1.0,1382,2.689530186068888e-12
0.2,0,8.622563187468864e-06,1.0,1228,1.2362662415043966e-11
0.2,1,1.1859176305080333e-05,1.0,1228,1.2362662415043966e-11
0.2,2,8.065967686591765e-06,1.0,1228,1.2362662415043966e-11
0.2,3,3.932918219360165e-06,1.0,1228,1.2362662415043966e-11
0.2,4,1.546094585361525e-05,1.0,1228,1.2362662415043966e-11
0.2,5,7.381993723053756e-06,1.0,1228,1.2362662415043966e-11
0.2,6,5.044291986810128e-06,1.0,1228,1.2362662415043966e-11
0.2,7,6.503564012260512e-06,1.0,1228,1.2362662415043966e-11
0.2,8,6.066587481796801e-06,1.0,1228,1.2362662415043966e-11
0.2,9,7.767321265530326e-06,1.0,1228,1.2362662415043966e-11
0.2,10,4.106226465249703e-06,1.0,1228,1.2362662415043966e-11
0.2,11,7.858106152759492e-06,1.0,1228,1.2362662415043966e-11
0.2,12,6.456915230647003e-06,1.0,1228,1.2362662415043966e-11
0.2,13,5.6807524031528294e-06,1.0,1228,1.2362662415043966e-11
0.2,14,4.582703574962849e-06,1.0,1228,1.2362662415043966e-11
0.2,15,5.005589218901213e-06,1.0,1228,1.2362662415043966e-11
0.2,16,1.5688165236152848e-05,1.0,1228,1.2362662415043966e-11
0.2,17,5.8994313160902415e-06,1.0,1228,1.2362662415043966e-11
0.2,18,4.052904501253886e-06,1.0,1228,1.2362662415043966e-11
0.2,19,6.053342378960098e-06,1.0,1228,1.2362662415043966e-11
0.2,20,5.143577450024703e-06,1.0,1228,1.2362662415043966e-11
0.2,21,7.718072316220398e-06,1.0,1228,1.2362662415043966e-11
0.2,22,4.884489454839597e-06,1.0,1228,1.2362662415043966e-11
0.2,23,3.9064442976888805e-06,1.0,1228,1.2362662415043966e-11
0.2,24,3.332052363404543e-06,1.0,1228,1.2362662415043966e-11
0.2,25,4.9183032857448705e-06,1.0,1228,1.2362662415043966e-11
0.2,26,7.167804187239172e-06,1.0,1228,1.2362662415043966e-11
0.2,27,1.650972874961902e-05,1.0,1228,1.2362662415043966e-11
0.2,28,4.8751859731998585e-06,1.0,1228,1.2362662415043966e-11
0.2,29,4.454033099710661e-06,1.0,1228,1.2362662415043966e-11
0.3,0,5.105547677505646e-06,1.0,1075,1.2731842398476871e-11
0.3,1,3.2646394002983087e-06,1.0,1075,1.2731842398476871e-11
0.3,2,7.717665689637556e-06,1.0,1075,1.2731842398476871e-11
0.3,3,3.652987991199081e-06,1.0,1075,1.2731842398476871e-11
0.3,4,4.398430006476871e-06,1.0,1075,1.2731842398476871e-11
0.3,5,3.6841354761397943e-06,1.0,1075,1.2731842398476871e-11
0.3,6,9.131627590936423e-06,1.0,1075,1.2731842398476871e-11
0.3,7,7.186353466893726e-06,1.0,1075,1.2731842398476871e-11
0.3,8,1.8316521574035364e-05,1.0,1075,1.2731842398476871e-11
0.3,9,9.526231217205587e-06,1.0,1075,1.2731842398476871e-11
0.3,10,6.648632624796613e-06,1.0,1075,1.2731842398476871e-11
0.3,11,6.3367171323890665e-06,1.0,1075,1.2731842398476871e-11
0.3,12,1.0250798614842536e-05,1.0,1075,1.2731842398476871e-11
0.3,13,7.371759838249317e-06,1.0,1075,1.2731842398476871e-11
0.3,14,6.4803745765061665e-06,1.0,1075,1.2731842398476871e-11
0.3,15,3.419225544895554e-06,1.0,1075,1.2731842398476871e-11
0.3,16,1.0480751877956786e-05,1.0,1075,1.2731842398476871e-11
0.3,17,4.870824349730175e-06,1.0,1075,1.2731842398476871e-11
0.3,18,7.0348412855752825e-06,1.0,1075,1.2731842398476871e-11
0.3,19,4.481453056039249e-06,1.0,1075,1.2731842398476871e-11
0.3,20,1.1016477826811244e-05,1.0,1075,1.2731842398476871e-11
0.3,21,5.691946863060625e-06,1.0,1075,1.2731842398476871e-11
0.3,22,3.4105422312015115e-06,1.0,1075,1.2731842398476871e-11
0.3,23,8.669223655383352e-06,1.0,1075,1.2731842398476871e-11
0.3,24,1.5982603410432078e-05,1.0,1075,1.2731842398476871e-11
0.3,25,7.1852800680412104e-06,1.0,1075,1.2731842398476871e-11
0.3,26,8.234248587108385e-06,1.0,1075,1.2731842398476871e-11
0.3,27,4.611118539807428e-06,1.0,1075,1.2731842398476871e-11
0.3,28,5.138689291178704e-06,1.0,1075,1.2731842398476871e-11
0.3,29,3.655794243166635e-06,1.0,1075,1.2731842398476871e-11
0.4,0,4.306608409670207e-06,1.0,921,1.5362993720595103e-11
0.4,1,4.600565159861889e-06,1.0,921,1.5362993720595103e-11
0.4,2,2.6215481790772144e-06,1.0,921,1.5362993720595103e-11
0.4,3,1.535828120386279e-05,1.0,921,1.5362993720595103e-11
0.4,4,4.740717581945402e-06,1.0,921,1.5362993720595103e-11
0.4,5,1.8968882470737596e-05,1.0,921,1.5362993720595103e-11
0.4,6,1.0587045032740592e-05,1.0,921,1.5362993720595103e-11
0.4,7,3.6821157482532165e-06,1.0,921,1.5362993720595103e-11
0.4,8,2.7531659105590917e-06,1.0,921,1.5362993720595103e-11
0.4,9,6.824543949355447e-06,1.0,921,1.5362993720595103e-11
0.4,10,5.089286312634399e-06,1.0,921,1.5362993720595103e-11
0.4,11,4.568896977703228e-06,1.0,921,1.5362993720595103e-11
0.4,12,7.612693064432083e-06,1.0,921,1.5362993720595103e-11
0.4,13,6.062312823266561e-06,1.0,921,1.5362993720595103e-11
0.4,14,5.540942345072878e-06,1.0,921,1.5362993720595103e-11
0.4,15,1.4062485005419082e-05,1.0,921,1.5362993720595103e-11
0.4,16,4.1291860402019745e-06,1.0,921,1.5362993720595103e-11
0.4,17,6.091869285029744e-06,1.0,921,1.5362993720595103e-11
0.4,18,3.835819022791498e-06,1.0,921,1.5362993720595103e-11
0.4,19,1.0626375820490623e-05,1.0,921,1.5362993720595103e-11
0.4,20,4.184316608817455e-06,1.0,921,1.5362993720595103e-11
0.4,21,7.497793982874378e-06,1.0,921,1.5362993720595103e-11
0.4,22,2.6629377242713555e-06,1.0,921,1.5362993720595103e-11
0.4,23,3.669175635835467e-06,1.0,921,1.5362993720595103e-11
0.4,24,3.495465581487311e-06,1.0,921,1.5362993720595103e-11
0.4,25,4.4019192141481865e-06,1.0,921,1.5362993720595103e-11
0.4,26,3.982097653919837e-06,1.0,921,1.5362993720595103e-11
0.4,27,5.4758238881232894e-06,1.0,921,1.5362993720595103e-11
0.4,28,7.738461762139044e-06,1.0,921,1.5362993720595103e-11
0.4,29,6.445712389607933e-06,1.0,921,1.5362993720595103e-11
0.5,0,3.4282287683970194e-06,1.0,768,2.2883770327255528e-11
0.5,1,1.945730543519567e-05,1.0,768,2.2883770327255528e-11
0.5,2,4.986265050597531e-06,1.0,768,2.2883770327255528e-11
0.5,3,2.2818820604641197e-06,1.0,768,2.2883770327255528e-11
0.5,4,5.125060691598558e-06,1.0,768,2.2883770327255528e-11
0.5,5,3.3862187043726813e-06,1.0,768,2.2883770327255528e-11
0.5,6,5.402107985914318e-06,1.0,768,2.2883770327255528e-11
0.5,7,4.358704664200912e-06,1.0,768,2.2883770327255528e-11
0.5,8,9.572008721692304e-06,1.0,768,2.2883770327255528e-11
0.5,9,1.2331707370199687e-05,1.0,768,2.2883770327255528e-11
0.5,10,1.3252173766321491e-05,1.0,768,2.2883770327255528e-11
0.5,11,3.555049620679632e-06,1.0,768,2.2883770327255528e-11
0.5,12,7.6088261669129085e-06,1.0,768,2.2883770327255528e-11
0.5,13,6.615921448998609e-06,1.0,768,2.2883770327255528e-11
0.5,14,5.248735575413686e-06,1.0,768,2.2883770327255528e-11
0.5,15,4.286825453872801e-06,1.0,768,2.2883770327255528e-11
0.5,16,7.686656005614282e-06,1.0,768,2.2883770327255528e-11
0.5,17,2.7334769937970746e-06,1.0,768,2.2883770327255528e-11
0.5,18,8.58178709320052e-06,1.0,768,2.2883770327255528e-11
0.5,19,1.9911461233852e-05,1.0,768,2.2883770327255528e-11
0.5,20,5.343265099390899e-06,1.0,768,2.2883770327255528e-11
0.5,21,5.7387648952607585e-06,1.0,768,2.2883770327255528e-11
0.5,22,5.1006775113498004e-06,1.0,768,2.2883770327255528e-11
0.5,23,1.143515210507734e-05,1.0,768,2.2883770327255528e-11
0.5,24,1.487280415274775e-05,1.0,768,2.2883770327255528e-11
0.5,25,1.5312390935295507e-05,1.0,768,2.2883770327255528e-11
0.5,26,8.056807949505505e-06,1.0,768,2.2883770327255528e-11
0.5,27,1.1205747991498472e-05,1.0,768,2.2883770327255528e-11
0.5,28,8.087972552386041e-06,1.0,768,2.2883770327255528e-11
0.5,29,4.164322855073377e-06,1.0,768,2.2883770327255528e-11
